/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 41050

  0%|          | 0/41050 [00:00<?, ?it/s]
  0%|          | 1/41050 [00:02<24:24:20,  2.14s/it]
  0%|          | 2/41050 [00:04<26:15:31,  2.30s/it]
  0%|          | 3/41050 [00:07<27:14:20,  2.39s/it]
  0%|          | 4/41050 [00:09<27:02:38,  2.37s/it]
  0%|          | 5/41050 [00:11<26:54:59,  2.36s/it]
  0%|          | 6/41050 [00:14<27:25:52,  2.41s/it]
  0%|          | 7/41050 [00:16<26:59:17,  2.37s/it]
  0%|          | 8/41050 [00:18<27:23:29,  2.40s/it]
  0%|          | 9/41050 [00:21<27:22:51,  2.40s/it]
  0%|          | 10/41050 [00:23<27:42:22,  2.43s/it]
                                                     
  0%|          | 10/41050 [00:24<27:42:22,  2.43s/it]
  0%|          | 11/41050 [00:26<27:42:45,  2.43s/it]
  0%|          | 12/41050 [00:28<27:44:02,  2.43s/it]
  0%|          | 13/41050 [00:31<27:18:01,  2.39s/it]
  0%|          | 14/41050 [00:33<27:01:50,  2.37s/it]
  0%|          | 15/41050 [00:35<26:54:24,  2.36s/it]
  0%|          | 16/41050 [00:38<26:56:48,  2.36s/it]
  0%|          | 17/41050 [00:40<27:06:30,  2.38s/it]
  0%|          | 18/41050 [00:42<26:02:32,  2.28s/it]
  0%|          | 19/41050 [00:44<26:09:37,  2.30s/it]
  0%|          | 20/41050 [00:47<26:25:12,  2.32s/it]
                                                     
  0%|          | 20/41050 [00:47<26:25:12,  2.32s/it]
  0%|          | 21/41050 [00:49<25:47:04,  2.26s/it]
  0%|          | 22/41050 [00:51<26:17:29,  2.31s/it]
  0%|          | 23/41050 [00:54<26:13:46,  2.30s/it]
  0%|          | 24/41050 [00:56<26:12:37,  2.30s/it]
  0%|          | 25/41050 [00:58<26:25:24,  2.32s/it]
  0%|          | 26/41050 [01:01<26:45:26,  2.35s/it]
  0%|          | 27/41050 [01:03<26:54:08,  2.36s/it]
  0%|          | 28/41050 [01:05<26:54:03,  2.36s/it]
  0%|          | 29/41050 [01:08<26:42:01,  2.34s/it]
  0%|          | 30/41050 [01:10<27:04:09,  2.38s/it]
                                                     
  0%|          | 30/41050 [01:11<27:04:09,  2.38s/it]
  0%|          | 31/41050 [01:13<26:58:52,  2.37s/it]
  0%|          | 32/41050 [01:15<27:14:26,  2.39s/it]
  0%|          | 33/41050 [01:17<26:58:06,  2.37s/it]
  0%|          | 34/41050 [01:20<27:24:36,  2.41s/it]
  0%|          | 35/41050 [01:22<27:05:34,  2.38s/it]
  0%|          | 36/41050 [01:25<27:16:03,  2.39s/it]
